Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> creadirprocglobal a c cancion
Rule 2     creadirprocglobal -> <empty>
Rule 3     a -> empty
Rule 4     a -> vars b
Rule 5     b -> empty
Rule 6     b -> a
Rule 7     c -> empty
Rule 8     c -> funcion d
Rule 9     d -> empty
Rule 10    d -> c
Rule 11    vars -> VAR v : tipo ;
Rule 12    v -> ID
Rule 13    funcion -> FUNC tipo ID meterfuncion ( params ) f bloque
Rule 14    meterfuncion -> <empty>
Rule 15    f -> empty
Rule 16    f -> vars g
Rule 17    g -> empty
Rule 18    g -> f
Rule 19    params -> empty
Rule 20    params -> tipo ID meterparams h
Rule 21    meterparams -> <empty>
Rule 22    h -> empty
Rule 23    h -> , params
Rule 24    i -> empty
Rule 25    i -> estatuto j
Rule 26    j -> empty
Rule 27    j -> i
Rule 28    bloque -> { i }
Rule 29    cancion -> CANCION ( CTEE ) metercancion f bloque
Rule 30    metercancion -> <empty>
Rule 31    estatuto -> asignacion
Rule 32    estatuto -> if
Rule 33    estatuto -> for
Rule 34    estatuto -> return
Rule 35    estatuto -> while
Rule 36    estatuto -> play
Rule 37    estatuto -> print
Rule 38    asignacion -> ID = neur8 k ;
Rule 39    neur8 -> <empty>
Rule 40    k -> expresion
Rule 41    k -> asiglista
Rule 42    asiglista -> NEW LIST ( )
Rule 43    if -> IF ( expresion ) neur13 bloque l ;
Rule 44    neur13 -> <empty>
Rule 45    l -> empty neur15
Rule 46    l -> ELSE neur14 bloque
Rule 47    neur14 -> <empty>
Rule 48    neur15 -> <empty>
Rule 49    for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20
Rule 50    neur18 -> <empty>
Rule 51    neur19 -> <empty>
Rule 52    neur21 -> <empty>
Rule 53    neur20 -> <empty>
Rule 54    expresion -> m subexpresion
Rule 55    m -> empty
Rule 56    m -> NOT
Rule 57    subexpresion -> exp neur10 o
Rule 58    neur10 -> <empty>
Rule 59    o -> empty
Rule 60    o -> AND neur9_1 subexpresion
Rule 61    o -> OR neur9_2 subexpresion
Rule 62    neur9_1 -> <empty>
Rule 63    neur9_2 -> <empty>
Rule 64    exp -> nexp p neur12
Rule 65    neur12 -> <empty>
Rule 66    p -> empty
Rule 67    p -> EQ neur11_1 nexp
Rule 68    p -> NOTEQ neur11_2 nexp
Rule 69    p -> > neur11_3 nexp
Rule 70    p -> < neur11_4 nexp
Rule 71    p -> MTHANEQ neur11_5 nexp
Rule 72    p -> LTHANEQ neur11_6 nexp
Rule 73    neur11_1 -> <empty>
Rule 74    neur11_2 -> <empty>
Rule 75    neur11_3 -> <empty>
Rule 76    neur11_4 -> <empty>
Rule 77    neur11_5 -> <empty>
Rule 78    neur11_6 -> <empty>
Rule 79    nexp -> termino neur5 q
Rule 80    neur5 -> <empty>
Rule 81    q -> empty
Rule 82    q -> + neur3_1 nexp
Rule 83    q -> - neur3_2 nexp
Rule 84    neur3_1 -> <empty>
Rule 85    neur3_2 -> <empty>
Rule 86    termino -> factor neur4 n
Rule 87    neur4 -> <empty>
Rule 88    n -> empty
Rule 89    n -> * neur2_1 termino
Rule 90    n -> / neur2_2 termino
Rule 91    neur2_1 -> <empty>
Rule 92    neur2_2 -> <empty>
Rule 93    factor -> ( neur6 expresion ) neur7
Rule 94    factor -> varcte neur1
Rule 95    neur6 -> <empty>
Rule 96    neur7 -> <empty>
Rule 97    neur1 -> <empty>
Rule 98    varcte -> ID r neurVar
Rule 99    varcte -> CTEE neurCteE
Rule 100   varcte -> CTEF neurCteF
Rule 101   varcte -> CTEBOOL neurCteB
Rule 102   varcte -> callfunc
Rule 103   varcte -> CTECHAR neurCteCh
Rule 104   neurVar -> <empty>
Rule 105   neurCteE -> <empty>
Rule 106   neurCteF -> <empty>
Rule 107   neurCteB -> <empty>
Rule 108   neurCteCh -> <empty>
Rule 109   r -> empty
Rule 110   r -> oplista
Rule 111   oplista -> ID . x
Rule 112   x -> inlistset
Rule 113   x -> append
Rule 114   x -> length
Rule 115   x -> getlist
Rule 116   x -> removelist
Rule 117   inlistset -> SET ( CTEE , expresion )
Rule 118   append -> APPEND ( expresion )
Rule 119   length -> LENGTH ( )
Rule 120   getlist -> GET ( expresion )
Rule 121   removelist -> REMOVE ( expresion )
Rule 122   while -> WHILE ( neur16 expresion ) neur13 bloque neur17 ;
Rule 123   neur16 -> <empty>
Rule 124   neur17 -> <empty>
Rule 125   play -> PLAY ( NOTA , CTEE ) ;
Rule 126   print -> PRINT expresion ;
