Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEW
    APPEND
    SET
    GET
    REMOVE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> creadirprocglobal a neur22 c cancion
Rule 2     creadirprocglobal -> <empty>
Rule 3     a -> empty
Rule 4     a -> vars b
Rule 5     b -> empty
Rule 6     b -> a
Rule 7     neur22 -> <empty>
Rule 8     c -> empty
Rule 9     c -> funcion d
Rule 10    d -> empty
Rule 11    d -> c
Rule 12    vars -> VAR v : tipo u ;
Rule 13    v -> ID
Rule 14    funcion -> FUNC z ID meterfuncion ( params ) f neur23 bloque
Rule 15    z -> INT
Rule 16    z -> CHAR
Rule 17    z -> FLOAT
Rule 18    z -> BOOL
Rule 19    z -> VOID
Rule 20    meterfuncion -> <empty>
Rule 21    neur23 -> <empty>
Rule 22    f -> empty
Rule 23    f -> vars g
Rule 24    g -> empty
Rule 25    g -> f
Rule 26    params -> empty
Rule 27    params -> tipo ID meterparams h
Rule 28    meterparams -> <empty>
Rule 29    h -> empty
Rule 30    h -> , params
Rule 31    i -> empty
Rule 32    i -> estatuto j
Rule 33    j -> empty
Rule 34    j -> i
Rule 35    bloque -> { i }
Rule 36    cancion -> CANCION ( CTEE ) metercancion f bloque
Rule 37    metercancion -> <empty>
Rule 38    estatuto -> asignacion
Rule 39    estatuto -> if
Rule 40    estatuto -> for
Rule 41    estatuto -> return
Rule 42    estatuto -> while
Rule 43    estatuto -> play
Rule 44    estatuto -> print
Rule 45    estatuto -> callvoidfunc
Rule 46    asignacion -> ID asiglista = neur8 expresion ;
Rule 47    neur8 -> <empty>
Rule 48    asiglista -> empty
Rule 49    asiglista -> accesoVarDim
Rule 50    if -> IF ( expresion ) neur13 bloque l ; neur15
Rule 51    neur13 -> <empty>
Rule 52    l -> empty
Rule 53    l -> ELSE neur14 bloque
Rule 54    neur14 -> <empty>
Rule 55    neur15 -> <empty>
Rule 56    for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20
Rule 57    neur18 -> <empty>
Rule 58    neur19 -> <empty>
Rule 59    neur21 -> <empty>
Rule 60    neur20 -> <empty>
Rule 61    expresion -> m subexpresion
Rule 62    m -> empty
Rule 63    m -> NOT
Rule 64    subexpresion -> exp neur10 o
Rule 65    neur10 -> <empty>
Rule 66    o -> empty
Rule 67    o -> AND neur9_1 subexpresion
Rule 68    o -> OR neur9_2 subexpresion
Rule 69    neur9_1 -> <empty>
Rule 70    neur9_2 -> <empty>
Rule 71    exp -> nexp p neur12
Rule 72    neur12 -> <empty>
Rule 73    p -> empty
Rule 74    p -> EQ neur11_1 nexp
Rule 75    p -> NOTEQ neur11_2 nexp
Rule 76    p -> > neur11_3 nexp
Rule 77    p -> < neur11_4 nexp
Rule 78    p -> MTHANEQ neur11_5 nexp
Rule 79    p -> LTHANEQ neur11_6 nexp
Rule 80    neur11_1 -> <empty>
Rule 81    neur11_2 -> <empty>
Rule 82    neur11_3 -> <empty>
Rule 83    neur11_4 -> <empty>
Rule 84    neur11_5 -> <empty>
Rule 85    neur11_6 -> <empty>
Rule 86    nexp -> termino neur5 q
Rule 87    neur5 -> <empty>
Rule 88    q -> empty
Rule 89    q -> + neur3_1 nexp
Rule 90    q -> - neur3_2 nexp
Rule 91    neur3_1 -> <empty>
Rule 92    neur3_2 -> <empty>
Rule 93    termino -> meteneg factor neur4 n
Rule 94    neur4 -> <empty>
Rule 95    n -> empty
Rule 96    n -> * neur2_1 termino
Rule 97    n -> / neur2_2 termino
Rule 98    neur2_1 -> <empty>
Rule 99    neur2_2 -> <empty>
Rule 100   factor -> ( neur6 expresion ) neur7
Rule 101   factor -> varcte
Rule 102   meteneg -> empty
Rule 103   meteneg -> -
Rule 104   neur6 -> <empty>
Rule 105   neur7 -> <empty>
Rule 106   varcte -> ID r neurVar
Rule 107   varcte -> CTEE neurCteE
Rule 108   varcte -> CTEF neurCteF
Rule 109   varcte -> CTEBOOL neurCteB
Rule 110   varcte -> callreturnfunc
